This order log was created at UTC: 1609911141.9001238(2021-01-05 22:32:21(MDT)).


User order:
====================================================================
eventType: ORDER_TRADE_UPDATE
eventTime: 1609911161095
transactionTime: 1609911161091
symbol: BTCUSDT
clientOrderId: 1609906215000SELL_long_SM
side: SELL
type: STOP_MARKET
timeInForce: GTC
origQty: 0.0
price: 0.0
avgPrice: 0.0
stopPrice: 34239.87
executionType: CANCELED
orderStatus: CANCELED
orderId: 11478006813
lastFilledQty: 0.0
cumulativeFilledQty: 0.0
lastFilledPrice: 0.0
commissionAsset: None
commissionAmount: None
orderTradeTime: 1609911161091
tradeID: 0
bidsNotional: 0.0
asksNotional: 0.0
isMarkerSide: False
isReduceOnly: True
workingType: CONTRACT_PRICE
isClosePosition: True
activationPrice: None
callbackRate: None
positionSide: LONG

